"Occupational Openings, 2024-2034 Annual Average","Employment Change, 2024-2034","Employment Percent Change, 2024-2034",Typical on-the-job Training_Short-term on-the-job training,Education Code,Typical Entry-Level Education_Bachelor's degree,Occupation Title_Registered nurses    * CCU Nurse* CNS* Clinical Nurse Specialist* Community Health Nurse* Coronary Care Unit Nurse* Emergency Room RN* Endoscopy Registered Nurse* Hospice Registered Nurse* Obstetrical Nurse* Oncology Registered Nurse* PACU Nurse* Pediatric Registered Nurse* Post-Anesthesia Care Unit Nurse* Psychiatric Nurse* RN* Triage Registered Nurse,"Employment 2024_3,391.0",Typical Entry-Level Education_High school diploma or equivalent,"Occupation Code_=""29-1141"""
1.5267425801337633,1.7187187910029345,0.3735088178196432,False,-0.9362331114766458,True,False,False,False,False
-0.30699329874233233,0.025765261377257875,2.622889715843142,False,-0.9362331114766458,True,False,False,False,False
-0.32957625291568327,-0.137068436892082,0.6612203280319512,False,-1.3641957844593295,False,False,False,False,False
-0.32355413180278964,-0.160330393787702,-0.09729183525504251,False,0.7756175804540889,False,False,False,True,False
-0.33559837402857684,-0.1654997175422842,-0.3196143658736441,True,-1.7921584574420133,False,False,False,False,False
0.006156999128133912,0.16275234087368667,0.3735088178196432,False,-0.9362331114766458,True,False,False,False,False
-0.2844103445689814,-0.30765612079329524,-2.019727835310009,False,-0.9362331114766458,True,False,False,False,False
-0.3115098895770025,-0.17842302692873976,-0.5157813046547631,False,-0.9362331114766458,True,False,False,False,False
-0.20311170954491803,-0.33350273956620635,-1.0650487332418968,False,0.7756175804540889,False,False,False,True,False
-0.32957625291568327,-0.14223776064666424,0.8312316749755877,False,-0.5082704384939621,False,False,False,False,False
-0.27537716289964104,-0.04918993306418429,0.5696757566007623,False,-0.9362331114766458,True,False,False,False,False
-0.3100043592987791,-0.11380647999646203,0.9096984504880352,False,-0.9362331114766458,True,False,False,False,False
-0.3416204951414704,-0.160330393787702,0.5435201647632798,False,-0.9362331114766458,True,False,False,False,False
-0.1850453462062373,-0.033681961800437636,0.7789204913006227,False,1.2035802534367726,False,False,False,False,False
-0.3100043592987791,-0.15774573191041089,-0.03190285566133615,False,-0.9362331114766458,True,False,False,False,False
-0.33108178319390663,-0.15257640815582865,0.30811983822593686,False,-1.7921584574420133,False,False,False,False,False
-0.29946564735121534,-0.14223776064666424,0.3342754300634194,False,-0.5082704384939621,False,False,False,False,False
-0.3205430712463429,-0.15774573191041089,0.07271951168859399,True,1.2035802534367726,False,False,False,False,False
-0.3100043592987791,-0.1551610700331198,-0.07113624341755997,False,-0.5082704384939621,False,False,False,False,False
-0.3265651923592364,-0.14999174627853756,0.4519755933320909,False,0.7756175804540889,False,False,False,True,False
-0.17300110398045013,-0.01817399053669099,0.2950420423071956,False,-0.08030776551127845,False,False,False,False,False
-0.27838822345608777,-0.12672978938291757,0.43889779741334956,True,0.7756175804540889,False,False,False,True,False
-0.3009711776294387,-0.2895634876522575,-2.1243502026599397,False,0.7756175804540889,False,False,False,True,False
-0.3190375409681195,-0.14482242252395533,0.32119763414467817,False,0.7756175804540889,False,False,False,True,False
-0.16697898286755655,-0.062113242450639844,0.2819642463884543,False,-0.9362331114766458,True,False,False,False,False
-0.32204860152456627,-0.16808437941957532,-0.39808114138609174,False,0.7756175804540889,False,False,False,True,False
1.1985369794810632,0.17826031213743332,0.21657526679474798,True,1.2035802534367726,False,False,False,False,False
-0.32355413180278964,-0.12672978938291757,0.19041967495726547,False,-1.7921584574420133,False,False,False,False,False
-0.32505966208101306,-0.15774573191041089,0.08579730760733527,True,0.7756175804540889,False,False,False,True,False
0.7799995621349591,1.067383997925575,1.3543435117252383,True,0.7756175804540889,False,False,False,True,False
-0.32355413180278964,-0.14999174627853756,0.2819642463884543,False,0.7756175804540889,False,False,False,True,False
-0.34011496486324705,-0.15774573191041089,0.5304423688445384,False,-0.9362331114766458,True,False,False,False,False
-0.23623337566583275,-0.10088317061000648,0.43889779741334956,False,0.7756175804540889,False,False,False,True,False
-0.33108178319390663,-0.1551610700331198,0.2558086545509718,False,-1.3641957844593295,False,False,False,False,False
-0.33559837402857684,-0.15774573191041089,0.12503069536355912,False,-1.7921584574420133,False,False,False,False,False
-0.3386094345850236,-0.15257640815582865,0.3342754300634194,False,-0.9362331114766458,True,False,False,False,False
-0.22569466371826896,-0.03885128555501986,0.2819642463884543,False,-0.9362331114766458,True,False,False,False,False
-0.19257299759735427,-0.04402060930960208,0.30811983822593686,False,-0.5082704384939621,False,False,False,False,False
-0.12482413507730147,0.043857894518295644,0.26888645046971305,False,-0.9362331114766458,True,False,False,False,False
-0.32957625291568327,-0.15774573191041089,0.033486123932370195,False,-1.7921584574420133,False,False,False,False,False
-0.3265651923592364,-0.15257640815582865,0.26888645046971305,False,-1.3641957844593295,False,False,False,False,False
-0.3265651923592364,-0.1551610700331198,0.08579730760733527,False,-1.7921584574420133,False,False,False,False,False
-0.15794580119821616,-0.015589328659399866,0.32119763414467817,False,-0.9362331114766458,True,False,False,False,False
-0.2076283003795882,-0.10863715624187982,-0.0057472638238536215,False,-1.3641957844593295,False,False,False,False,False
-0.32505966208101306,-0.160330393787702,-0.12344742709252504,False,1.2035802534367726,False,False,False,False,False
-0.3416204951414704,-0.16291505566499312,0.05964171576985276,False,-1.7921584574420133,False,False,False,False,False
-0.3115098895770025,-0.137068436892082,0.4912089810883147,False,1.2035802534367726,False,False,False,False,False
-0.30699329874233233,-0.06469790432793096,1.2235655525378257,False,-1.3641957844593295,False,False,False,False,False
-0.33258731347213005,-0.160330393787702,-0.13652522301126632,False,-0.9362331114766458,True,False,False,False,False
-0.32807072263745984,-0.15257640815582865,0.11195289944481783,False,-1.7921584574420133,False,False,False,False,False
-0.23322231510938593,-0.08279053746896871,0.2034974708760067,True,-0.08030776551127845,False,False,False,False,False
-0.33258731347213005,-0.12414512750562647,1.0143208178379655,False,-1.7921584574420133,False,False,False,False,False
-0.3039822381858855,-0.12156046562833536,0.6350647361944686,True,-0.08030776551127845,False,False,False,False,False
-0.12632966535552487,-0.1887616744379042,-0.35884775362986787,True,1.2035802534367726,False,False,False,False,False
-0.12331860479907808,-0.09054452310084204,-0.018825059742594873,False,0.7756175804540889,False,False,False,True,False
-0.32204860152456627,-0.14482242252395533,0.24273085863223054,False,0.7756175804540889,False,False,False,True,False
0.710745169336683,0.7055313351048197,0.32119763414467817,True,-0.08030776551127845,False,False,False,False,False
-0.3160264804116727,-0.11897580375104425,0.8443094708943288,False,-0.08030776551127845,False,False,False,False,False
-0.27387163262141767,-0.17583836505144865,-0.43731452914231556,True,0.7756175804540889,False,False,False,True,False
-0.3160264804116727,-0.17325370317415756,-0.5157813046547631,False,0.7756175804540889,False,False,False,True,False
0.25758055559144094,0.19893760715576222,0.5042867770070559,False,1.2035802534367726,False,False,False,False,False
-0.2166614820489286,-0.08279053746896871,0.30811983822593686,False,-0.08030776551127845,False,False,False,False,False
1.6080412151578265,0.9950134653614238,0.5435201647632798,True,1.2035802534367726,False,False,False,False,False
-0.3190375409681195,-0.17066904129686644,-0.5288591005735044,False,0.7756175804540889,False,False,False,True,False
-0.13686837730308865,-0.6152308841909373,-1.6012383659102887,False,0.7756175804540889,False,False,False,True,False
0.2922077519905791,-0.2120236313335242,-0.2803809781174203,False,0.7756175804540889,False,False,False,True,False
-0.29946564735121534,-0.10863715624187982,0.5304423688445384,False,-1.7921584574420133,False,False,False,False,False
